# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/penn/riscv32/hw2a/sim_build -DCOCOTB_SIM=1 --top-module divu_1iter --vpi --public-flat-rw --prefix Vtop -o divu_1iter -LDFLAGS -Wl,-rpath,/usr/local/lib/python3.10/dist-packages/cocotb/libs -L/usr/local/lib/python3.10/dist-packages/cocotb/libs -lcocotbvpi_verilator --assert -Wall -Wno-DECLFILENAME --trace --trace-fst --trace-structs -I/home/penn/riscv32/hw2a /usr/local/lib/python3.10/dist-packages/cocotb/share/lib/verilator/verilator.cpp /home/penn/riscv32/hw2a/divider_unsigned.sv"
S      2399    68573  1710735169   456675317  1710735169   456675317 "/home/penn/riscv32/hw2a/divider_unsigned.sv"
T      4849    86901  1710735170   466675420  1710735170   466675420 "/home/penn/riscv32/hw2a/sim_build/Vtop.cpp"
T      3429    86900  1710735170   466675420  1710735170   466675420 "/home/penn/riscv32/hw2a/sim_build/Vtop.h"
T      2119    86912  1710735170   466675420  1710735170   466675420 "/home/penn/riscv32/hw2a/sim_build/Vtop.mk"
T       669    86899  1710735170   456675418  1710735170   456675418 "/home/penn/riscv32/hw2a/sim_build/Vtop__Dpi.cpp"
T       520    86898  1710735170   456675418  1710735170   456675418 "/home/penn/riscv32/hw2a/sim_build/Vtop__Dpi.h"
T      3540    86896  1710735170   456675418  1710735170   456675418 "/home/penn/riscv32/hw2a/sim_build/Vtop__Syms.cpp"
T      1295    86897  1710735170   456675418  1710735170   456675418 "/home/penn/riscv32/hw2a/sim_build/Vtop__Syms.h"
T      2731    86910  1710735170   466675420  1710735170   466675420 "/home/penn/riscv32/hw2a/sim_build/Vtop__Trace__0.cpp"
T      6910    86909  1710735170   466675420  1710735170   466675420 "/home/penn/riscv32/hw2a/sim_build/Vtop__Trace__0__Slow.cpp"
T      1617    86903  1710735170   466675420  1710735170   466675420 "/home/penn/riscv32/hw2a/sim_build/Vtop___024root.h"
T      1362    86907  1710735170   466675420  1710735170   466675420 "/home/penn/riscv32/hw2a/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838    86905  1710735170   466675420  1710735170   466675420 "/home/penn/riscv32/hw2a/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7639    86908  1710735170   466675420  1710735170   466675420 "/home/penn/riscv32/hw2a/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6627    86906  1710735170   466675420  1710735170   466675420 "/home/penn/riscv32/hw2a/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613    86904  1710735170   466675420  1710735170   466675420 "/home/penn/riscv32/hw2a/sim_build/Vtop___024root__Slow.cpp"
T       711    86902  1710735170   466675420  1710735170   466675420 "/home/penn/riscv32/hw2a/sim_build/Vtop__pch.h"
T      1146    86917  1710735170   466675420  1710735170   466675420 "/home/penn/riscv32/hw2a/sim_build/Vtop__ver.d"
T         0        0  1710735170   466675420  1710735170   466675420 "/home/penn/riscv32/hw2a/sim_build/Vtop__verFiles.dat"
T      1729    86911  1710735170   466675420  1710735170   466675420 "/home/penn/riscv32/hw2a/sim_build/Vtop_classes.mk"
S  13935760    61253  1710022430   527942716  1707493777           0 "/usr/local/bin/verilator_bin"
S      4942    61358  1710022430   917944913  1707493778           0 "/usr/local/share/verilator/include/verilated_std.sv"
