# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/penn/riscv32/hw2b/sim_build -DCOCOTB_SIM=1 --top-module cla --vpi --public-flat-rw --prefix Vtop -o cla -LDFLAGS -Wl,-rpath,/usr/local/lib/python3.10/dist-packages/cocotb/libs -L/usr/local/lib/python3.10/dist-packages/cocotb/libs -lcocotbvpi_verilator --assert -Wall -Wno-DECLFILENAME --trace --trace-fst --trace-structs -I/home/penn/riscv32/hw2b /usr/local/lib/python3.10/dist-packages/cocotb/share/lib/verilator/verilator.cpp /home/penn/riscv32/hw2b/cla.sv"
S      3526    68580  1710914230   978707384  1710914230   978707384 "/home/penn/riscv32/hw2b/cla.sv"
T      4657    86997  1710914548    32786297  1710914548    32786297 "/home/penn/riscv32/hw2b/sim_build/Vtop.cpp"
T      3307    86996  1710914548    32786297  1710914548    32786297 "/home/penn/riscv32/hw2b/sim_build/Vtop.h"
T      2105    87008  1710914548    42786354  1710914548    42786354 "/home/penn/riscv32/hw2b/sim_build/Vtop.mk"
T       669    86995  1710914548    32786297  1710914548    32786297 "/home/penn/riscv32/hw2b/sim_build/Vtop__Dpi.cpp"
T       520    86994  1710914548    32786297  1710914548    32786297 "/home/penn/riscv32/hw2b/sim_build/Vtop__Dpi.h"
T     23887    86992  1710914548    32786297  1710914548    32786297 "/home/penn/riscv32/hw2b/sim_build/Vtop__Syms.cpp"
T      1776    86993  1710914548    32786297  1710914548    32786297 "/home/penn/riscv32/hw2b/sim_build/Vtop__Syms.h"
T     11420    87006  1710914548    32786297  1710914548    32786297 "/home/penn/riscv32/hw2b/sim_build/Vtop__Trace__0.cpp"
T     35466    87005  1710914548    32786297  1710914548    32786297 "/home/penn/riscv32/hw2b/sim_build/Vtop__Trace__0__Slow.cpp"
T      8415    86999  1710914548    32786297  1710914548    32786297 "/home/penn/riscv32/hw2b/sim_build/Vtop___024root.h"
T      1362    87003  1710914548    32786297  1710914548    32786297 "/home/penn/riscv32/hw2b/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838    87001  1710914548    32786297  1710914548    32786297 "/home/penn/riscv32/hw2b/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     49368    87004  1710914548    32786297  1710914548    32786297 "/home/penn/riscv32/hw2b/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     14754    87002  1710914548    32786297  1710914548    32786297 "/home/penn/riscv32/hw2b/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613    87000  1710914548    32786297  1710914548    32786297 "/home/penn/riscv32/hw2b/sim_build/Vtop___024root__Slow.cpp"
T       711    86998  1710914548    32786297  1710914548    32786297 "/home/penn/riscv32/hw2b/sim_build/Vtop__pch.h"
T      1133    87018  1710914548    42786354  1710914548    42786354 "/home/penn/riscv32/hw2b/sim_build/Vtop__ver.d"
T         0        0  1710914548    42786354  1710914548    42786354 "/home/penn/riscv32/hw2b/sim_build/Vtop__verFiles.dat"
T      1729    87007  1710914548    32786297  1710914548    32786297 "/home/penn/riscv32/hw2b/sim_build/Vtop_classes.mk"
S  13935760    61253  1710022430   527942716  1707493777           0 "/usr/local/bin/verilator_bin"
S      4942    61358  1710022430   917944913  1707493778           0 "/usr/local/share/verilator/include/verilated_std.sv"
