# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/penn/riscv32/hw1/sim_build -DCOCOTB_SIM=1 --top-module rca4 --vpi --public-flat-rw --prefix Vtop -o rca4 -LDFLAGS -Wl,-rpath,/usr/local/lib/python3.10/dist-packages/cocotb/libs -L/usr/local/lib/python3.10/dist-packages/cocotb/libs -lcocotbvpi_verilator --assert -Wall -Wno-DECLFILENAME --trace --trace-fst --trace-structs -I/home/penn/riscv32/hw1 /usr/local/lib/python3.10/dist-packages/cocotb/share/lib/verilator/verilator.cpp /home/penn/riscv32/hw1/rca.sv"
S      1962    68567  1710482617   569561752  1710482617   569561752 "/home/penn/riscv32/hw1/rca.sv"
T      4615    86746  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop.cpp"
T      3270    86745  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop.h"
T      2107    86757  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop.mk"
T       669    86744  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop__Dpi.cpp"
T       520    86743  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop__Dpi.h"
T     16312    86741  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop__Syms.cpp"
T      1901    86742  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop__Syms.h"
T      7501    86755  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop__Trace__0.cpp"
T     22153    86754  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop__Trace__0__Slow.cpp"
T      5643    86748  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop___024root.h"
T      1362    86752  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838    86750  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     15990    86753  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11751    86751  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613    86749  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop___024root__Slow.cpp"
T       711    86747  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop__pch.h"
T      1114    86758  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop__ver.d"
T         0        0  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop__verFiles.dat"
T      1729    86756  1710482633   849537565  1710482633   849537565 "/home/penn/riscv32/hw1/sim_build/Vtop_classes.mk"
S  13935760    61253  1710022430   527942716  1707493777           0 "/usr/local/bin/verilator_bin"
S      4942    61358  1710022430   917944913  1707493778           0 "/usr/local/share/verilator/include/verilated_std.sv"
